- 本日の授業は「相手に対して好意と信頼を得られる文章の書き方」を学ぶことが目的。
- 徳田の経歴には、貧しい家庭で育ち、大学受験で国立を目指すも落ちて私立に進学した経験なども含まれており、大人になってからの選択肢の広がりを実感し、興味を持つようになった。
- 徳田は責任感が強く、無駄にすることのできない機会を大切にした経験もあり、社会人になる前にボランティア団体を立ち上げるなど積極的に取り組んできた。
1. 考えるだけでなく、感情やニーズを持って行動することが重要である。
2. ゴールには達成しなければいけないもの、できたらいいなと思うもの、本気で達成したいものがある。
3. ゴールを実現したいと思うかどうかは自信の度合いで判断できる。
4. 内省力は感じたり観察したりする力であり、Beingの部分が重要である。
5. 自分のBeingの状態がスポーツ選手の例で示されるように、パフォーマンスに影響を与える。
6. Beingの力が崩れると、Doingも上手くいかなくなる可能性がある。
- 自己分析によって自分自身の状態や感情を理解することが重要である。
- 内省を行うことで、自己分析を深めることができる。
- 内省の方法として、週に1回自分と向き合う時間を設けることがおすすめされている。
- 内省の前に深呼吸をし、次に4つの問いに答える。
- 先週の自分のパフォーマンスを振り返り、心が動いた瞬間を感じる。
- 理想的な1週間の指標を考える。
- 手放すべきものやメンタルブロックを明確にし、放つことを検討する。
- おすすめのウェブページやコラムにアクセスすることで、内省についての詳細情報を得ることができる。
- 承認欲求は普通の感情であり、頑張る原動力になることもある。
- 承認欲求が自己の理想像との一致を妨げる場合には、その発動の要因を理解し、自分にスポットライトを当てることが重要である。
1. 内省の時間を取ることで、自分の理解や体感覚が深まる
2. 自分ができないと思ってしまうことに対して、良い悪いの判断はせずにまずその感覚を受け入れる
3. できないと思うこと自体は悪いことではないし、自分にブレーキをかけてくれる役割もある
4. できないと思う自分に対して、その感覚を持ちながら、まずは何を求められているのかを聞いてみる
5. やるかやらないかで3回悩む場合、やってもやらなくてもいいのか、自分の感情と感覚に従って選択する
6. 感じることを考えたり行動したりし、そこからまとめたものを感じることが重要である
- 需要が多く供給が少ない仕事をしても、自分の人生にはない感覚が少なくなる。
- 自分の人生の土台を大切にすることが重要。
- 内省力を持つことは、躍動するような動きを見つけるための手段。
- ZaPASSという会社があり、コーチングやコミュニティなどのサービスを提供している。
- 受講生は引き続きスクーで学ぶことを続ける。
- オンライン社員研修の講師は、経験から学んでベンチャーに入社し、会社の上場や創業にも関わっていた。
- 海外留学がしたくて、TOEICのスコアが低かったが、香港の拠点を立ち上げる機会に転職し、香港での生活が始まった。
- 妻と二人で子育てをしながら仕事をしている。保育園には入れずに家庭で育てている。
- 会社は設立から3年経ち、東京とオランダに拠点があり、ビジョンとして「自分らしく笑える大人」と「未来が楽しみなこども」を増やすことを掲げている。
- コーチングのプロフェッショナルである小寺さんと垂水さんが創業期から経営陣に入っている。
- ZaPASSは個人向けのコーチングサービスや法人向けのサービス、またコーチングを学ぶ機会を提供するスクール事業を行っている。
- 本日のゴールは、参加者がこの授業で持ち帰りたいことをコメント欄に書いてもらうことである。
1. ユーザーが感じた感情とそのサインを考える時、未来の安心や楽しみ、成長したいという欲求が現れる可能性がある。
2. ユーザーが持ち帰りたいものを実現するためには、一つ大切にすることやフォーカスすることが必要である。
3. ユーザーはキャリアの軸の再チェックやキャリアへの向き合い方の考え直しをしたいという欲求を持っている。
4. ユーザーが持ち帰りたい感情や感覚には、楽しみやリアル感、緊張感、不安、やる気などがある。
5. ユーザーはキャリアの振り返りや見直しを通じて、自己の理解と成長を目指している。
6. ユーザーは自分に向き合い、自分の考えや感情を言語化することに重要性を感じている。
7. ユーザーは時間を大切にし、提供される研修の時間内で自分が持ち帰りたいことを考え、それにフォーカスすることを目指している。
1. キャリアの考え方について
- サマリーとして、生活に必要な最適な情報取得と処理が各産業で浸透していくと予想される。
- 通信インフラの発展によって、常時コネクテッドな状態が実現される。
- AIが情報の最適化処理に活用され、情報取得と処理が進化してくる。

2. 地球環境への意識
- 地球環境が危機に瀕しており、エネルギー技術の進歩や持続可能な経済活動への意識が重要となる。
- エコロジカルフットプリントという指標を基に、現在の資源の使用量が持続可能なラインを超えていることが示されている。

3. 社会の格差
- 金融資産の格差が大きくなる可能性がある。
- AIやロボットの普及により、人手不足を補完し、ベーシックインカムなどの導入が検討される。
- コミュニティは人にとって非常に重要であり、無意識のうちに常に選択されている。
- 働き方は2040年までに大きく変化する場所であり、テクノロジーの進歩によって働く場所への制限が取り除かれる。
- メタバース（仮想現実空間）の出現により、所有と交換の概念が重要となり、経済もメタバース上で回るようになる。
- 個人の努力が社会に直接反映されやすくなり、D2C（メーカーと消費者の直接取引）や副業の概念が増えている。
- 成長や変化を感じやすくなり、サステナビリティ（持続可能性）の視点が重要視される。
- 実力主義が加速し、テクノロジーによって仕事の有用感が代替される可能性がある。
- 選択肢が多く現れるため、成功の定義や生き方について多様性が増える。
- 自分の人生を生きるか、外部の軸に最適化するかという選択が重要である。
- 多様な価値観や体験が存在する一方で、それに振り回される可能性もある。
- 自分の軸を持つことや自己分析、内省が重要であり、自分が何を感じているかを意識することが振り回されないための方法である。
- 未来年表を作ることで自分のキャリアを考える必要がある。
- 自己分析と内省のニュアンスを分けると、自己分析は思考的な部分であり、内省は感覚的な部分である。
- 分析はロジックで語れる作業であり、正解を出すのに適している。
- 内省は自分の感覚やあり方を磨くことであり、自分の中にある軸や大切にしたいことを感じることが重要である。
- これからは感じることが重要になる社会変化が起きている。
- メカニズム上、市場価値は自分をどこに置くかという考え方に依存している。
- 成長市場で需要が多く供給が少ない状態は価値が上がりやすい。
- 自己分析や市場分析には、自分の強みや個性を磨くことが重要である。
- 100万人の1になる方法は、1つの場所で1万時間かけてプロとなり、さらに別の場所で1万時間磨くことで100万分の1の希少価値になる。
- 自分の強みから成果を生み出すという理論に基づき、自己分析を行い自分の強みを知ることが重要である。
- 自己分析と同様に、会社も個人も成果を生み出すために戦略を立てる必要がある。
- 自分と会社、顧客との関係を考慮して、自分や会社が提供している価値を把握することが重要である。
- 自己分析では、自分を取り巻く環境での強みや戦略的な言葉で表現されるケイパビリティを明確にすることが重要。
- 強みの例として、マーケティング業界の繋がりや情報、事業開発のノウハウ、マーケティング知識やブランドの理解、営業課題解決力、広告運用チームの存在が挙げられる。
- 強みの分析では、スキルだけでなくロジカルさや気遣いなどの持ち味も考慮する。
- ZaPASSJAPANのCHROが開発したツールで、強みと弱みを表裏一体で分析する波形図が利用できる。
- 強みと弱みは相補的な関係にあり、例として協働力の持つ気遣いとマイペースさが挙げられる。
- ZaPASSエゴグラムを利用して、自分の強みと弱みを分析することを推奨する。
- なりたい自分となれる自分が一致しない場合、内省を行ってモヤモヤを整理する必要がある。
- 内省は自分自身と向き合い、自分がなりたいと思う姿や生きたい人生を見つけるための重要なアクティビティである。
- 内省において、思考と感覚・感情の両方の側面を考慮することが重要である。
- 自分がなりたい姿に近づくには、感覚・感情の側面に注目する方が効果的である。
- 内省はベストな答えを見つけるためのプロセスであり、常に自己成長のフレームワークとして機能する。
- 自己成長には、今持っている材料だけでなく、歴史や哲学などの知識や経験も必要である。
- 内省を行う際には、感じるだけでなく、考えたり行動したりして自己を成長させることが重要である。
- 内省はキャリアだけでなく、ビジネスパーソン全般にとっても重要なスキルである。
- ビジネス界では、コーチングや自己内省の需要が高まっており、それによって自己を成長させるアプローチが重視されている。
- 高度経済成長期や戦後の教育では、一つの正解に向かって最適化するアプローチが一般的であった。
- しかし、VUCA時代においては、答えを作るだけでなく、問いを探求し、自己を成長させることが求められている。
- 組織全体でも、コーチングや瞑想などのツールを提供し、個々の成長を支援する取り組みが行われている。
1. 本日の授業はメタ認知を高めるマインドフルネスについての授業。
2. 中村悟先生はマインドフルネスの専門家であり、個人事業ニコフルを経営している。
3. 授業の流れは、メタ認知を感じる、メタ認知を理解する、メタ認知を鍛えるの三つのパートで構成されている。
4. 最初のワークでは、1分間ぼーっとすることを体験する。
5. メタ認知を感じることは、現在の状況や経験に意識を向けること。
6. 参加者はぼーっとする時間の中で感じたことや思ったことをコメントして共有する。
7. ぼーっとすることについてのコメントでは、ぼーっとするのが難しいという意見が多かった。
8. ぼーっとすることは、普段は意識しない状態に入ることであり、リラックスすることも目的の一つである。
- ジャーナリングは手書きで行うことが基本であり、パソコンのキータッチでも良いが、手書きの方が効果的である。
- ジャーナリングの目的は、自己認識や思考整理を促すことである。
- 3分間の手書きを行い、その後数十秒間書いた内容を読み返す。その後、感じたことや思ったことを共有する。
- ジャーナリングを行うことで、新たな発見や自己認識ができる。
- 手書きの方が頭の回転速度より遅くなるため、時差が生まれ、メタ認知ができる。
- ジャーナリングは日記を書くよりも、自己振り返りや内省に有効である。
1. ジャーナリングは自分のモヤモヤを整理するための有効な方法である。
2. メタ認知は普段から行っていることであり、自己成長やキャリアアップに繋がる。
3. 日記もジャーナリングになり得るし、絵を描くことも個人の創造性やメッセージを客観的に捉える面でジャーナリングになる。
4. マインドフルネスの効果は個人によって異なり、少しずつでも効果を実感できると思われる。
5. メタ認知において感情の揺れに敏感になることが重要である。
1. 感情の起伏は成長のメタ認知の指標となる。
2. ジャーナリングのおすすめの時間は朝や夜があり、個人の生活リズムに合わせて行うことが重要。
3. ジャーナリングやマインドフルネスを行う時間は朝が一般的に良いが、自分がスッキリした状態で行うことが重要。
4. 自己認識と自己整理がビジネスマナーやスキル、キャリアアップに繋がる。
5. 自己を整えることで他の人に影響を与えることができ、仕事が進みやすくなる。
6. 1日1回の短い時間から始めることで習慣化しやすい。最初は少ない時間から始め、徐々に増やすことが効果的。
7. シングルタスクを心がけるのは難しいが、脳はマルチタスキングに傾きやすい。脳が常に動いているため、脳がながら作業を好むこともある。
- 省エネの意味は、一つのことをやって終わりにするのではなく、省エネな状態で効率的に次のことに取り組むこと。
- 脳科学的にもシングルタスク化が効果的であり、筋肉のように鍛えることが重要。
- ジャーナリングのお題は自分で作成する他、ネットや書籍からも参考にすることができる。
- 自己認知に過敏になりすぎると、自己整えが後回しになってしまう。その場合、1回自分を整えに行くことが重要。
- 通勤中の呼吸に集中することは、周囲の人に気兼ねをさせる可能性があるため、マインドフルスタンディングや他の方法を試すことがあります。
- 授業の終わりには先生からの関連情報やノートブログ、ツイッターのURLが紹介される場合があります。
- メタ認知は、自分が認知していること自体を認知することであり、客観的に俯瞰的に認識することを指す。
- ビジネスの場面でもメタ認知は重要であり、例えば、お客様の立場でアイディアを出すことや、プロジェクトマネージャーとして会議を進める際にも役立つ。
- 自分自身を鏡で見ながら自己評価することもメタ認知に含まれる。
- メタ認知の言葉を解像度を上げて捉えると、自分がどの視点から見えているのかを認識することと言い換えることができる。
- インテグラル理論のフレームワークに基づくと、自分の内面、集団、内面に対する外面を認識することもメタ認知の一部となる。
1. 発言する際には、自分がどの役割や視点から発言しているのかを明確にする必要がある。
2. メタ認知を高めることで、他者に自分の意見や立場が伝わりやすくなる。
3. メタ認知は、客観的・俯瞰的な視点から自己成長につながる。
4. 自己認知のスキルアップは、コミュニケーションやキャリアの成長に繋がる。
5. 自己認知の高め方として、自分の物の見方を振り返ったり、ツールを活用したりすることがある。
- ポイント1: プロの成長には、日々の積み重ねが重要であり、少しずつ努力を続ける習慣が大きなスキルアップやキャリアアップに繋がる。
- ポイント2: メタ認知とマインドフルネスは関連しており、メタ認知は心が「ここにない状態」を指し、マインドフルネスは心が「ここにある状態」を指す。両者はストレスの有無とは異なり、心の状態を表す縦軸の話として捉えられる。
- ポイント3: マインドフルネスは意図を持つこと、評価判断をせずに行動すること、現在の瞬間に注意を向けることの3つの要素から成り立っている。マインドフルネスは素直な状態の心を育てるためのトレーニングである。
1. ムもシャカシャカすると雪が舞う感じは、自分の思考や気持ちが過去や未来に振り回されている状態を表している。
2. スノードームの例えでは、客観的に俯瞰的な視点で自分の状況を見ることが重要であり、視野が狭くなってしまうと周囲の状況に気づくことができなくなる。
3. メタ認知とは、自分がどの視点にいるのかに気づく能力であり、シャカシャカしている状態から抜け出して自分の状況に目を向けることができる。
4. マインドフルネスでは、意図的に現在の瞬間に注意を向けることが重要であり、呼吸が目印となって注意を集中させることができる。
5. マインドフルネスのワークでは、呼吸に集中するが、注意がそれてしまった場合に気づき、再び呼吸に戻すことがポイントである。
6. マインドフルネスの練習は、行ったり来たりする反復運動であり、心の筋トレと言われている。
7. マインドフルネスでは、無になることが目的ではなく、気づいたら戻せば良いという考え方が大切である。
1. メタ認知は、自分が心がここにある状態で戻ることができるようにするためのポイントである。
2. 姿勢は呼吸がしやすい状態で座ることが重要である。下半身はどっしり座り、上半身はスッと立つ姿勢を作る。
3. 肩をぐるぐる回し、ストンと落とすことで緊張を解きほぐすことができる。
4. 呼吸には鼻を使うべきだが、花粉症や喉の痛みがある場合は口でも呼吸しても良い。
5. マインドワークは気楽に行うべきであり、3分間がおすすめの時間である。
6. メタ認知は、心がここにある状態であることに気づくことである。
7. 他者からの評価とメタ認知は異なるものであり、メタ認知は自分で他者からの評価を認知することである。
8. 動物のメタ認知もあるかもしれないが、人間の方が表現する能力が優れている。
9. 質問者からの質問に対してもマインドフルな状態で向き合うことが大切である。
- 座禅を組むことでメタ認知を理解する側面がある。
- メタ認知では、お作法のまま座禅を行い、自分の状態に気づくことがポイント。
- メタ認知力がついてきたと感じるサインは、言語化や感覚の変化。
- 実践では、3分間の呼吸に対する注意を向けるワークを行い、自分の感じたことや違いを認知することが重要。
- メタ認知のために、ボーっとする時間と呼吸する時間の違いを認識する。
- チャットタイムラインで感じたことや変化を共有する。
- ボーっとする時間と呼吸する時間の違いや感じたことについて、中田さんに質問があるかどうかを尋ねる。
- マインドフルネス瞑想は、マインドフルの一つの方法に過ぎない。
- マインドフルのワークには、呼吸に集中することや、人の話を注意深く聞くことなど、様々な方法がある。
- ワークを行う際には、シングルタスク化が重要であり、マルチタスクではなく一つのことに集中することがポイントとなる。
- メタ認知は、総合的な脳の筋トレとして捉えられる。
- 総合的なメタ認知の鍛え方として、いろんなワークをバランスよく行うことが重要。
- メタ認知トレーニングでは、7週間にわたって週に1回30分程度のワークを行う。
- ジャーナリングは、手書きを通じて集中し、3分間連続で自由に書き続けるワークである。
- ジャーナリングのポイントは、自分の思考をアウトプットし、それを再読することによってメタ認知を高めることである。
- ジャーナリングのテーマとして、3月の末までにやりたいことを取り上げることが提案されている。
- ジャーナリングには紙とペンが必要であり、参加者はその準備を行っている。
- 本日の講師は株式会社MIMIGURIの代表取締役CEOである安斎勇樹さん。
- 徳田さんは受講生代表として挨拶し、安斎さんの登壇を歓迎する。
- 安斎さんはベンチャー企業の代表を務めながら、東京大学で特任助教もしており、経営と研究活動を両立させている。
- 安斎さんの代表作としては、『問いのデザイン』という本があり、問題解決の方法論を体系化した本であり、HRアワードでも最優秀賞を受賞した。
- 本日のテーマは問いかけのサポートであり、ミーティングやコミュニケーションの場面で相手のポテンシャルや個性を引き出す方法について扱っていく。
- 安斎さんは問いかけのテクニックと方法をワークを通じて学ぶことを目的としている。
- 参加者は質問や感想をコメント欄に投稿することができる。
- 授業資料は安斎先生のNotionにまとめられており、必要な場合は参照することができる。
- 最初の話題として、お通夜ミーティングについての話が進行する。
- コロナ禍においてリモート会議が増えたことから、お通夜ミーティングについての認識を深めていく。
- テクニックを使って制約をかけることが重要である。
- トピックを限定することで話が絞られ、まとまりやすくなる。
- 形容詞を加えることで質問に方向性とニュアンスが生まれる。
- 範囲を絞ることで探索の範囲が絞られる。
- 答え方を指定することで質問に制約が加わる。
- 質問の解像度が上がるため、質問を組み立てる手順が重要である。
- 就職活動の面接においてよくある質問を分析することで、質問の解剖を学ぶ。
- あなたが学生時代に頑張ったことはという質問をアレンジして考える。
以下はオンライン社員研修の文字起こしからまとめたポイントです：

1. 質問の形式やトピックを柔軟に変えることができると良い。
2. 相手の行動や表情を観察するために、画面オフや腕組みなどのサインに注意する。
3. 情報を取るチャネルを増やすために、オンラインホワイトボードを使用した作業や、マウスの動きで相手の活発さなどを把握する方法がある。
4. 相手を知ろうとする行動が重要である。
5. 主語や制限を変える工夫をしながら質問を考えることができる。
6. 学生時代に頑張ったことに軸足を置く質問のアレンジや、新しい質問の試みも効果的である。
7. さまざまな質問が提案され、従来のテンプレート質問をアップデートすることができることが示唆された。
- 未知数を変えることで質問を大きく変えることができる。
- 主語を変えることで質問の方向性を変えることができる。
- 頑張ったことをやり抜いたこと、諦めたこと、失敗したこと、わくわくしたことなど、質問の内容を変えることができる。
- 制約を変えることでバリエーション豊富な質問ができる。
- レシピのように具体的な手順を理解することで、質問を汎用的に組み替えることができる。
- 鉄板のメニューとして使える質問のパターンがある。
- フカボリモード（相手のこだわりを深ぼる質問）とユサブリモード（とらわれかのような質問）の2つのモードがある。
- フカボリモードの鉄板メニューは素人質問、ルーツ発掘、真善美、パラフレイズ、仮定法、バイアス破壊のパターンがある。
- 上記のパターンは具体的なフレーズ集として使える。
- レシピのように書籍を参照して即座に使えるようにすることができる。
- 会議の目的や個人のこだわりのルーツを探ることは重要である。
- 質問の仕方や質問する人によって相手の答え方が変わることがある。
- 問いかけの作法という本と問いのデザインという本を読むことがおすすめである。
- 問いかけの作法の電子版が半額で購入できるキャンペーンが行われている。
- カルティベースというWebメディアでファシリテーションやマネジメントの知見が紹介されている。
- 過去の授業もチェックすることができる。
- 本日の授業は終了となる。
オンライン社員研修の講義内容のポイントは次のとおりです：

1. 受講生への感謝とお礼の意を述べる。
2. 受講生のコメントへの感謝を伝える。
3. スクーでの学びを継続し、共に成長していくことを提案する。
4. 最後に、受講生にさよならを告げる。
1. チームのメンバーがアイディアや意見を提案することに抵抗を感じている可能性がある。
2. マネージャーやファシリテーターが直接要求しても相手の態度や行動が変わらず、問題が解決しないことがある。
3. 優秀でモチベーションの高いメンバーほど、自ら頑張る傾向にあり、孤立無援の悪循環に陥りやすい。
4. 問いかけの工夫が行われることにより、チームメンバーの意見や個性が引き出され、チームの成果が向上する。
5. 問いかけの質を上げることで、問題解決や意見の共有が促進される。
6. 心理的安全性の重要性が指摘されている。
- チームと組織の創造性を止めている要因の一つは、認識の固定化という現代病である。
- 認識の固定化とは、固定観念や暗黙の前提にとらわれ、本来の目的や意図を見失い、問い直せなくなってしまう状態を指す。
- 例えば、ある自動車メーカーのカーアクセサリー部署では、自動運転の普及によりカーナビが不要になる可能性があるため、AIを活用した新しいカーナビの開発が求められた。
- しかし、メンバーたちは囚われや固定観念にとらわれており、タッチパネルの改良や運転者のニーズに焦点を当ててしまっていた。
- 組織のリーダーとの会話を通じて、メンバーたちは実際の目的は移動時間を豊かなものにすることであり、新しいカーナビの開発はその手段に過ぎないことに気付く。
- 認識の固定化は、目的や意図を見失い、本来の問題解決の視野を狭めてしまうことがある。
- 認識の固定化を回避するためには、常に目的や意図を意識し、暗黙の前提を問い直すことが重要である。
- 蔓延する問題や固定化された関係性は、オンライン社員研修にも現れる現代の課題である。
- コミュニケーションの欠如により、チーム内の関係性が悪化し、イノベーションが起こりにくくなる。
- 対話（ダイアログ）が必要であり、対話と他のコミュニケーションの違いを理解する必要がある。
- 人の本質は目に見えない部分であり、対話はその本質にアクセスする手段である。
- 対話においては、相手の考えや前提価値観を理解することが重要である。
- オリンピック開催に関する議論の例を挙げて、ディベート、ディスカッション、対話の違いを説明している。
- 対話が重要なコミュニケーションであること
- 自分の価値観や前提を理解し合うことの重要性
- 難しいが、相手の視点や背景を想像することが必要
- 関係性の固定化が問題となり、意欲やアイデアが失われる
- チームの個々のこだわりを理解し、育てることが重要
- こだわりがとらわれになることが課題
- 自身のとらわれやこだわりを疑い、問い直すことが重要
- 問いかけの作法を学ぶことで、チームのポテンシャルが発揮される
- 自己判断が難しく、こだわりととらわれの見分けが難しい
1. 外部の人の目線を入れることが重要であり、自分自身が異質な他者や異文化に触れることで自己に気付くことがある。
2. 自分のとらわれやこだわりを疑い、一時的にやめてみることでその重要性や本質を見つけることができる。
3. 問いかけは相手に光を当てることであり、光の当て方によって相手の反応が異なる。
4. 問いかけの基本的な定石として、相手のこだわりに焦点を当てることや個性を尊重することが重要である。
1. トップダウン型の会社では、上司が部下に対して指示を出すことが多い。
2. 光を使って相手の無能さを明らかにし、相手を謝らせることで、トップダウン型の組織では問いかけが行われる。
3. チームのポテンシャルを引き出すためには、先週のフィードバック後に、企画書を作ってきた部下の意図に関して問いかけることが重要。
4. 適度な制約をかけることで、考えるきっかけを作ることが必要。
5. 質問の際には、制約を狭めて、答えやすくすることが重要。
6. 質問の際に相手にプレッシャーを与えることではなく、遊び心をくすぐり、答えたくなるような質問をすることが重要。
7. 凝り固まった発想をほぐし、意外な発見を生み出すために、質問の言い回しを工夫することが重要。
- ポイント1: 質問の形を変えることで、より多くの意見を引き出すことができる。
- ポイント2: 問診票やアンケートの質問も工夫することで、より生産的な結果を得ることができる。
- ポイント3: 問いかけの作法は、「見立てる」「組み立てる」「投げかける」というサイクルに基づいて行われる。
- ポイント4: 「見立てる」ことは相手の状況や考えを把握するために重要である。
- ポイント5: 「組み立てる」ことは適切な質問を設計することを意味し、質問の目的を明確にする必要がある。
- ポイント6: 「投げかける」ことは、注意を引いたり共感を示したりするテクニックであり、質問の効果を高める。
- ポイント7: 「組み立てる」に焦点を当てた実践編では、細かく3つのステップを紹介している。
1. オンライン社員研修は、詳細な手順書が提供されるため、最初は手順を理解し、慣れてくると質問を短時間で組み立てられるようになる。
2. 質問の目的を明確にするために、まずはどの領域に焦点を当てるかを決める（例：個人の目標、チームのアイディア、プロジェクトの反省点）。
3. 目標が決まったら、質問の方向性を調整する。主語のレベルと時間軸をコントロールすることが重要である。
4. 主語のレベルによって質問の方向性が変わる。具体的な個人の主語から始めて、チームや組織の主語に移行すると視座や責任感も変わる。
5. 質問の方向性を決める際には、主語のレベルと時間軸を考慮し、バランスを取ることが重要である。
6. 時間軸を考慮すると、質問の方向性が4つの象限に分けられる（過去の組織の歴史、個人の過去、未来のビジョン、個人の願望）。
7. 質問の方向性を決めるためには、どの象限に焦点を当てるのか考えるべきである。
8. 制約を設けた質問を作成することが重要である。
- 本日の授業は質問力についてである。
- 話し方の本はたくさんあるが、一番興味を引かれるのはプレゼンや発表といった人前での話し方である。
- 話し方には大きく3つの種類があり、1つ目はプレゼンや発表などでの自己パフォーマンスを見せるような喋り方である。
- 2つ目はディベートで相手に打ち勝つための喋り方であり、ディベート術に関する本も多い。
- 一般的な日常の会話が最も重要であり、相手の言葉を取り入れてフィードバックを返すことが重要である。
- 日常の会話では相手を引き出すための質問力が重要である。質問力によって相手の才能を引き出すことができる。
- 上手な話し方は必ずしも上位に行くための条件ではなく、引き出す力や相手のエネルギーを活かす力が重要である。
- 自分が下手でも、下手なりのやり方や質問力があることを意識する。
- 司馬遼太郎は、新聞記者として働きながら宗教クラブや京都大学で質問をして学問を深めていた。
- 金閣寺が炎上した際の記事が、三島由紀夫に感銘を与え、彼が小説を書くきっかけとなった。
- 司馬遼太郎は質問力を活かし、座布団を触りながら歴史上の人物の心情や行動を研究し、小説を書いた。
- 質問力は時空を超えており、歴史的な文献を駆使して研究していた。
- 司馬遼太郎の話は質問力が重要であり、コミュニケーション力にも繋がると述べられた。
- 質問力を使って歴史的な人物や出来事について独自の興味を持ち、研究することが面白く有益だと示唆された。
- 織田信長がある人物に自分の首を預け、首無しのまま死んだかどうか分からないことについて述べられている。
- 歴史や小説を読む際には、登場人物の気持ちを探るために質問をすることが有益であると言及されている。
- 初対面の相手にも5W1Hのような軽い質問を使って話をスムーズに進めることができる。
- 大阪のおばちゃんの質問力とコミュニケーションの速さについて言及されている。
- 質問する際は、自分が知りたいことと相手が話したいことの両方を重視することが望ましい。ただし、一般的には自分が知りたいことを優先する傾向がある。
- 相手の気持ちを引き出す質問が重要である。
- 同じ質問でも異なる視点から質問することが必要である。
- 相手が話したいことを引き出すことで、深い関係を築くことができる。
- 自分の喋り過ぎに気を付けることが重要であり、会話の鉄則として会話の範囲を決めておくことも大事である。
- 質問ばかりすると相手に圧をかけるため、適切に応対をすることが大切である。
- 質問をするときに紙やスマホを見ながらすると形式的な印象を与えるため、注意が必要である。
- 会話の切り上げ方として、相手が盛り上がっていく中で、話題がそれてしまった場合には、話をまとめて切り上げることが重要である。
- ある程度の道草を許すことも重要であり、相手が道草をしている時間が徐々に少なくなり、最終的に的を射た質問や会話になることが望ましい。
- 質問力は簡単に身に付くものではなく、今日の話を参考にすることが大切である。
- 次回の授業は9月9日水曜日の夜9時からで、博報堂のスピーチライターが教える短い文章の書き方について学ぶ。
- スクーでの授業受講を希望する場合は、受けたいボタンを押すことでリマインドメールが届くため、活用することができる。
- 本日の授業は博報堂フェローであるひきたよしあき先生によって行われ、受講生に感謝の意が示された。
- 最後に、受講生に対してスクーでの学習を継続するよう呼びかけが行われた。
- 合気道では相手とのコミュニケーションを大切にする。
- 相手の声のトーン、速度、間に合わせることが重要。
- 相手の速度や動きに合わせて呼吸を合わせる。
- 相手の目を見ることは大事だが、眉の動きに注目して表情を読む。
- 合気をする際は相手の鼻を中心に見る。
- 頷き方は相手に対する反応であり、細かくうなずくよりも噛みしめるようにする。
- 上を見てから振り下ろすと、相手に納得しているように見える。
- 合気を作る際に振り幅の大きな頷き方は効果的。
- 謝る際には柔道の礼のようなきちんとした謝り方よりも、相手に合わせた謝り方が好ましい。
1. 謝るときには肩を丸めて謝ることで、真摯さを示す効果がある。
2. 4秒の間を作ることで、相手との会話のリズムを合わせることが重要である。
3. 会話の態度を身につけることで、相手の言葉を引き出し、気持ちよく話してもらうことができる。
4. 謝るときに強気になる必要はなく、弱々しく見せることが真摯さを示す。
5. 相手が早口の場合は、ゆっくり呼吸を整え、間を多く取って話し合うことが重要である。
- ゆったりした自分のペースに会話のリズムを持っていくことが大事。
- 相手の話を聞いて4秒ほど間を空けるが、相手がすぐに反応を求める場合は一呼吸おいて話うなずくなど間を取る方が良い。
- 天井を見てからうなずくという反応が効果的であり、振り幅を大きくする練習が役立つ。
- 目線やうなずき方が大切で、体全体で表現するのも重要。
- 4秒待つことは難しいが、それが必要な時間だという認識を持つべき。
- 5W1Hの質問法（いつ・どこで・誰と・何で）を使って質問すると話が明確になり、相手に自分の話を聞いてもらっている感を与えることができる。
1. 昔の日本語の形成において、物語「昔々」には5W1H（When, Where, Who, What, How）が含まれていたが、当時は意識されていなかった。
2. 5W1Hの質問をすることは、自分の質問力を養い、会話をスムーズに進めるために重要である。
3. 質問を散らせることによって、相手をイライラさせずに会話を深めることができる。
4. 同じ質問を3回聞くことによって、会話をさらに発展させることができる。
5. モテない男性の会話は、相手の質問に対して自分の聞きたいことだけを返す傾向があるため、相手をイライラさせる。
6. モテない会話の例として、一問一答のような感じで相手に質問し続ける会話が挙げられる。
7. これらの要素を意識して会話を進めることによって、相手が会話を楽しめるようになる。
1. 質問する際には、次の質問を考えることよりも相手の話をしっかり聞くことが重要です。
2. 質問は相手が聞いていることを伝えるために行うものであり、質問の散乱は会話にならず、相手にあまり聞いていると感じさせません。
3. 質問法には5W1Hを取り入れることが有効ですが、全ての質問で使用する必要はありません。質問は目的や状況に応じて柔軟に行うべきです。
4. 現実と理想のギャップを作ることによって、相手の本音を引き出すことができます。現状を聞いた後に理想を語らせることで、目標や改善点が明確になります。
5. 相手の現状を肯定的にとらえることで、コミュニケーションを円滑に進めることができますが、相手から反発を受ける場合もあります。
- オンライン社員研修では、会社の営業部門の功績と課題が話されている。
- コロナの影響で営業先の企業が苦境にあるため、9月以降の対策が必要とされている。
- 本音を引き出すために、相手の立場や意見を肯定することが大切である。
- 一般論として話すことで、自分の本音を隠しながらも相手に伝えることができる。
- 質問力を使いながら相手の本音を引き出すことが重要である。
- 最後に、話された内容をまとめて相手に伝え、自分の意図を確認することが必要である。
- 話した内容を客観的に見直し、追加や否定をすることで、話を整理していける。
- 自分のことを言う時に、一般的な話をすることで、喋りやすくなる。
- 質問するときには、直球よりも一般的な表現を使うと、相手の意見を引き出しやすくなる。
